"NazwaSpolki";"WielkoscSpolki";"WskaźnikCZ"
"Spółka 133";45,563;7,423
"Spółka 134";54,986;7,402
"Spółka 135";52,291;8,208
"Spółka 136";576,651;30,211
"Spółka 137";242,462;15,974
"Spółka 138";2552,03;64,1
"Spółka 139";214,264;18,546
"Spółka 140";2332,356;66,169
"Spółka 141";1987,695;59,037
"Spółka 142";591,481;23,495
"Spółka 143";2318,704;65,837
"Spółka 144";215,059;14,351
"Spółka 145";526,351;26,139
"Spółka 146";541,076;22,945
"Spółka 147";41,441;7,81
"Spółka 148";2155,755;61,311
"Spółka 149";41,286;6,101
"Spółka 150";231,221;16,347
"Spółka 151";44,37;6,539
"Spółka 152";186,182;15,09
"Spółka 153";187,872;16,407
"Spółka 154";2381,629;55,825
"Spółka 155";2311,367;60,98
"Spółka 156";631,364;26,371
"Spółka 157";202,153;15,707
"Spółka 158";1905,055;64,01
"Spółka 159";201,804;14,071
"Spółka 160";43,341;6,318
"Spółka 161";2911,231;63,147
"Spółka 162";206,704;15,877
"Spółka 163";197,46;16,418
"Spółka 164";698,765;30,628
"Spółka 165";50,156;7,063
"Spółka 166";2221,052;55,554
"Spółka 167";600,09;29,811
"Spółka 168";200,612;16,307
"Spółka 169";2388,542;54,813
"Spółka 170";728,509;29,772
"Spółka 171";2181,88;61,061
"Spółka 172";221,43;15,36
"Spółka 173";45,928;6,386
"Spółka 174";612,214;23,035
"Spółka 175";239,732;14,477
"Spółka 176";39,652;6,793
"Spółka 177";2169,882;65,829
"Spółka 178";692,852;27,051
"Spółka 179";649,51;23,721
"Spółka 180";44,964;6,31
"Spółka 181";680,401;25,807
"Spółka 182";623,255;22,45
"Spółka 183";47,63;6,63
"Spółka 184";2355,303;63,029
"Spółka 185";215,228;14,37
"Spółka 186";592,44;32,66
